category,amount,transaction_id,date
Incoming Money,2000.0,76662021700,
Payments to Code Holders,1000.0,,
Payments to Code Holders,600.0,,
Bank Deposits,40000.0,,
Payments to Code Holders,2000.0,,
Other,10000.0,,
Other,1000.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,10900.0,,
Payments to Code Holders,3500.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,5000.0,,
Other,1700.0,,
Other,2000.0,,
Bank Deposits,5000.0,,
Other,1800.0,,
Other,2500.0,,
Other,500.0,,
Bank Deposits,5000.0,,
Other,1800.0,,
Incoming Money,25000.0,43668074924,
Other,25000.0,13947831685,
Payments to Code Holders,1600.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,1800.0,,
Other,700.0,,
Other,1500.0,,
Payments to Code Holders,1000.0,,
Bank Deposits,5000.0,,
Bank Deposits,5000.0,,
Other,2800.0,,
Other,1300.0,,
Payments to Code Holders,2150.0,,
Other,1500.0,,
Other,1500.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,6000.0,,
Incoming Money,1400.0,45738348638,
Other,500.0,,
Payments to Code Holders,1500.0,,
Other,1500.0,,
Bank Deposits,5000.0,,
Other,1000.0,,
Other,1500.0,,
Other,1700.0,,
Bank Deposits,5000.0,,
Other,5000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,3500.0,,
Payments to Code Holders,1800.0,,
Bank Deposits,5000.0,,
Other,1800.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,1500.0,,
Other,1600.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,5000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,9300.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,1000.0,,
Bank Deposits,25000.0,,
Other,20000.0,14098463509,
Other,1500.0,,
Other,,,
Other,,,
Other,,,
Payments to Code Holders,4000.0,,
Bank Deposits,25000.0,,
Other,,,
Other,25000.0,,
Bank Deposits,10000.0,,
Other,10000.0,,
Other,,,
Bank Deposits,10000.0,,
Payments to Code Holders,8000.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,1700.0,,
Other,1500.0,,
Other,,,
Payments to Code Holders,2000.0,,
Bank Deposits,30000.0,,
Other,27000.0,,
Payments to Code Holders,1500.0,,
Incoming Money,200.0,90281203550,
Bank Deposits,15000.0,,
Other,10000.0,,
Other,6000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,1800.0,,
Other,1200.0,,
Other,1500.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,1700.0,,
Payments to Code Holders,1500.0,,
Other,1000.0,,
Bank Deposits,5000.0,,
Other,1500.0,,
Bank Deposits,5000.0,,
Other,5000.0,,
Payments to Code Holders,4050.0,,
Bank Deposits,15000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,900.0,,
Other,10000.0,,
Payments to Code Holders,1500.0,,
Other,2000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,2000.0,,
Other,1500.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,3500.0,,
Other,1500.0,,
Bank Deposits,5000.0,,
Other,1500.0,,
Other,1500.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,4800.0,,
Payments to Code Holders,1300.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,3500.0,,
Payments to Code Holders,2100.0,,
Bank Deposits,10000.0,,
Other,2000.0,,
Other,3500.0,,
Bank Deposits,21000.0,,
Payments to Code Holders,24500.0,,
Bank Deposits,200000.0,,
Bank Deposits,5000.0,,
Other,200000.0,,
Other,2000.0,,
Payments to Code Holders,600.0,,
Bank Deposits,5000.0,,
Other,2000.0,,
Other,2000.0,,
Other,1500.0,,
Other,600.0,14262449979,
Bank Deposits,5000.0,,
Other,1500.0,,
Payments to Code Holders,800.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,5000.0,,
Other,500.0,,
Incoming Money,12000.0,41002852845,
Other,400.0,,
Other,1000.0,,
Other,1500.0,,
Other,8000.0,,
Other,800.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,1000.0,,
Other,2000.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,5000.0,,
Other,1000.0,,
Other,1500.0,,
Other,2000.0,,
Other,500.0,,
Bank Deposits,5000.0,,
Other,1700.0,,
Other,2000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,3500.0,,
Other,1500.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,10000.0,,
Other,500.0,,
Other,5000.0,,
Other,1000.0,,
Payments to Code Holders,800.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,1600.0,,
Other,1000.0,,
Other,1800.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,1500.0,,
Other,1700.0,,
Bank Deposits,10000.0,,
Other,7000.0,,
Bank Deposits,25000.0,,
Other,25000.0,14366722236,
Payments to Code Holders,2000.0,,
Payments to Code Holders,1800.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,2500.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,15000.0,,
Other,10000.0,,
Payments to Code Holders,1800.0,,
Other,200.0,,
Payments to Code Holders,1000.0,,
Other,1500.0,,
Other,1800.0,,
Bank Deposits,8000.0,,
Other,2000.0,,
Payments to Code Holders,1500.0,,
Other,1500.0,,
Payments to Code Holders,2100.0,,
Bank Deposits,50000.0,,
Other,700.0,,
Payments to Code Holders,700.0,,
Payments to Code Holders,23300.0,,
Other,1500.0,,
Other,1500.0,,
Payments to Code Holders,11000.0,,
Other,8000.0,14392932831,
Payments to Code Holders,900.0,,
Other,800.0,,
Other,800.0,,
Bank Deposits,20000.0,,
Other,2000.0,,
Other,4600.0,,
Other,400.0,,
Other,5000.0,14404189056,
Payments to Code Holders,7000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,500.0,,
Other,500.0,,
Payments to Code Holders,200.0,,
Bank Deposits,20000.0,,
Payments to Code Holders,5000.0,,
Payments to Code Holders,4500.0,,
Other,4550.0,,
Other,3000.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,9900.0,,
Payments to Code Holders,2800.0,,
Other,30000.0,,
Other,500.0,,
Bank Deposits,20000.0,,
Other,10000.0,,
Other,2000.0,,
Payments to Code Holders,2000.0,,
Other,2000.0,,
Payments to Code Holders,2500.0,,
Payments to Code Holders,1500.0,,
Incoming Money,5000.0,43960900475,
Other,1700.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,3500.0,,
Payments to Code Holders,1500.0,,
Other,2000.0,,
Payments to Code Holders,2000.0,,
Incoming Money,3700.0,63115508240,
Bank Deposits,10000.0,,
Other,12000.0,,
Other,1500.0,,
Other,1000.0,,
Incoming Money,1500.0,90311838363,
Payments to Code Holders,1500.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,10000.0,,
Other,5000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,800.0,,
Payments to Code Holders,2500.0,,
Bank Deposits,5000.0,,
Other,1200.0,,
Payments to Code Holders,6200.0,,
Bank Deposits,10000.0,,
Other,1000.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,20000.0,,
Payments to Code Holders,10000.0,,
Other,2000.0,,
Incoming Money,1500.0,72288050689,
Payments to Code Holders,15000.0,,
Payments to Code Holders,600.0,,
Bank Deposits,20000.0,,
Other,8000.0,,
Payments to Code Holders,800.0,,
Other,5000.0,,
Other,2000.0,,
Payments to Code Holders,3500.0,,
Bank Deposits,5000.0,,
Other,1500.0,,
Other,500.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1000.0,,
Bank Deposits,5000.0,,
Other,1000.0,,
Payments to Code Holders,4200.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,2400.0,,
Other,800.0,,
Other,1500.0,,
Bank Deposits,20000.0,,
Payments to Code Holders,3500.0,,
Other,5000.0,,
Payments to Code Holders,1500.0,,
Other,1800.0,,
Payments to Code Holders,1200.0,,
Other,2500.0,,
Bank Deposits,30000.0,,
Payments to Code Holders,15000.0,,
Payments to Code Holders,2500.0,,
Other,8000.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,2000.0,,
Other,10000.0,,
Bank Deposits,5000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,3500.0,,
Other,1500.0,,
Bank Deposits,30000.0,,
Other,25000.0,,
Payments to Code Holders,1000.0,,
Other,1000.0,,
Payments to Code Holders,2600.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,1300.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,2000.0,,
Other,800.0,,
Bank Deposits,10000.0,,
Bank Deposits,5000.0,,
Other,11000.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,5000.0,,
Payments to Code Holders,3500.0,,
Bank Deposits,40000.0,,
Bank Deposits,40000.0,,
Other,50000.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,2000.0,,
Other,2000.0,,
Bank Deposits,10000.0,,
Payments to Code Holders,38500.0,,
Bank Deposits,40000.0,,
Other,20000.0,14574631016,
Payments to Code Holders,16500.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,12500.0,,
Payments to Code Holders,11500.0,,
Payments to Code Holders,5000.0,,
Payments to Code Holders,2000.0,,
Other,20000.0,,
Bank Deposits,100000.0,,
Payments to Code Holders,5800.0,,
Other,15000.0,,
Payments to Code Holders,17000.0,,
Other,20000.0,14582579702,
Other,1000.0,,
Other,15000.0,,
Payments to Code Holders,4000.0,,
Other,12000.0,,
Bank Deposits,100000.0,,
Payments to Code Holders,15000.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,5000.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,12000.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,13000.0,,
Other,11500.0,,
Other,500.0,,
Payments to Code Holders,1400.0,,
Payments to Code Holders,12000.0,,
Other,500.0,,
Payments to Code Holders,500.0,,
Other,1500.0,,
Payments to Code Holders,4500.0,,
Other,14000.0,,
Other,1600.0,,
Other,1000.0,,
Incoming Money,1000.0,65226318623,
Other,4000.0,,
Bank Deposits,30000.0,,
Payments to Code Holders,2000.0,,
Other,2000.0,,
Bank Deposits,20000.0,,
Payments to Code Holders,32800.0,,
Other,1000.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,24850.0,,
Other,9000.0,,
Payments to Code Holders,500.0,,
Payments to Code Holders,16000.0,,
Payments to Code Holders,2200.0,,
Payments to Code Holders,1300.0,,
Bank Deposits,50000.0,,
Other,40000.0,,
Payments to Code Holders,2500.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,500.0,,
Payments to Code Holders,1000.0,,
Bank Deposits,40000.0,,
Payments to Code Holders,40000.0,,
Payments to Code Holders,1300.0,,
Other,2500.0,,
Payments to Code Holders,3000.0,,
Other,1200.0,,
Other,1500.0,,
Bank Deposits,30000.0,,
Other,27000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,600.0,,
Payments to Code Holders,500.0,,
Other,500.0,,
Bank Deposits,50000.0,,
Other,27900.0,,
Payments to Code Holders,16000.0,,
Other,5500.0,,
Bank Deposits,20000.0,,
Other,1300.0,,
Payments to Code Holders,2500.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,1000.0,,
Other,14000.0,,
Bank Deposits,50000.0,,
Other,1000.0,,
Other,6000.0,,
Other,21000.0,,
Payments to Code Holders,6000.0,,
Payments to Code Holders,1000.0,,
Bank Deposits,40000.0,,
Payments to Code Holders,23000.0,,
Other,1200.0,,
Other,1200.0,,
Payments to Code Holders,1000.0,,
Other,1000.0,,
Other,700.0,,
Payments to Code Holders,700.0,,
Payments to Code Holders,6000.0,,
Other,1500.0,,
Other,11000.0,,
Bank Deposits,10000.0,,
Payments to Code Holders,13000.0,,
Bank Deposits,10000.0,,
Other,8000.0,,
Other,1000.0,,
Payments to Code Holders,1300.0,,
Payments to Code Holders,3300.0,,
Other,1200.0,,
Bank Deposits,50000.0,,
Other,25000.0,,
Other,5000.0,,
Payments to Code Holders,2500.0,,
Payments to Code Holders,1500.0,,
Other,1200.0,,
Payments to Code Holders,1500.0,,
Other,10000.0,,
Other,1000.0,,
Bank Deposits,45000.0,,
Payments to Code Holders,40000.0,,
Payments to Code Holders,1300.0,,
Payments to Code Holders,3300.0,,
Payments to Code Holders,3500.0,,
Payments to Code Holders,500.0,,
Incoming Money,170.0,12528494674,
Payments to Code Holders,500.0,,
Other,500.0,,
Bank Deposits,20000.0,,
Payments to Code Holders,1300.0,,
Payments to Code Holders,7000.0,,
Other,1300.0,,
Payments to Code Holders,400.0,,
Payments to Code Holders,1000.0,,
Other,5000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1000.0,,
Other,1500.0,,
Bank Deposits,50000.0,,
Other,700.0,,
Other,19500.0,,
Other,2000.0,14807754878,
Payments to Code Holders,18800.0,,
Other,800.0,,
Payments to Code Holders,800.0,,
Other,1000.0,,
Other,1000.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,5000.0,,
Payments to Code Holders,40000.0,,
Payments to Code Holders,5000.0,,
Payments to Code Holders,5000.0,,
Bank Deposits,9000.0,,
Other,5000.0,,
Bank Deposits,20000.0,,
Other,10000.0,,
Other,1000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1000.0,,
Bank Deposits,60000.0,,
Other,25000.0,,
Other,40000.0,,
Other,1300.0,,
Other,1200.0,,
Bank Deposits,40000.0,,
Other,30000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,1300.0,,
Other,1000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1200.0,,
Payments to Code Holders,3500.0,,
Bank Deposits,10000.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,20000.0,,
Payments to Code Holders,7300.0,,
Other,2000.0,,
Payments to Code Holders,1000.0,,
Other,2000.0,,
Payments to Code Holders,7910.0,,
Other,1500.0,,
Other,1500.0,,
Payments to Code Holders,2850.0,,
Payments to Code Holders,700.0,,
Bank Deposits,20000.0,,
Other,15000.0,,
Other,3000.0,,
Incoming Money,300.0,21296060708,
Other,3000.0,,
Other,3000.0,,
Bank Deposits,20000.0,,
Other,1500.0,,
Other,18000.0,,
Payments to Code Holders,200.0,,
Other,200.0,,
Bank Deposits,20000.0,,
Payments to Code Holders,1300.0,,
Other,1300.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,1800.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,1200.0,,
Other,7000.0,,
Other,1500.0,,
Bank Deposits,10000.0,,
Other,10000.0,,
Other,1000.0,,
Payments to Code Holders,1000.0,,
Other,500.0,,
Payments to Code Holders,500.0,,
Bank Deposits,10000.0,,
Other,8500.0,,
Bank Deposits,7800.0,,
Payments to Code Holders,7800.0,,
Payments to Code Holders,1200.0,,
Bank Deposits,9000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,5600.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,4000.0,,
Other,10000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,4000.0,,
Payments to Code Holders,1300.0,,
Other,1000.0,,
Other,10000.0,,
Other,10000.0,,
Payments to Code Holders,2500.0,,
Other,1000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,2000.0,,
Other,2000.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,20000.0,,
Payments to Code Holders,7500.0,,
Payments to Code Holders,6600.0,,
Payments to Code Holders,1500.0,,
Other,1300.0,,
Bank Deposits,30000.0,,
Other,30000.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,800.0,,
Bank Deposits,675000.0,,
Bank Deposits,10000.0,,
Payments to Code Holders,673000.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,45000.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,50000.0,,
Bank Deposits,10000.0,,
Other,10000.0,,
Other,700.0,,
Bank Deposits,50000.0,,
Other,30000.0,,
Other,1300.0,,
Other,1300.0,,
Other,1000.0,,
Other,10000.0,,
Payments to Code Holders,3000.0,,
Bank Deposits,100000.0,,
Payments to Code Holders,20000.0,,
Other,2000.0,,
Payments to Code Holders,1800.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,1200.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,3300.0,,
Payments to Code Holders,1800.0,,
Payments to Code Holders,1300.0,,
Payments to Code Holders,3300.0,,
Other,1500.0,,
Payments to Code Holders,4500.0,,
Payments to Code Holders,21000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,600.0,,
Payments to Code Holders,4000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,3500.0,,
Payments to Code Holders,1500.0,,
Other,1500.0,,
Payments to Code Holders,3000.0,,
Other,3000.0,,
Payments to Code Holders,3300.0,,
Other,20000.0,,
Payments to Code Holders,700.0,,
Other,500.0,,
Payments to Code Holders,500.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1300.0,,
Other,600.0,,
Bank Deposits,66000.0,,
Other,66000.0,,
Other,10000.0,,
Payments to Code Holders,6000.0,,
Other,12000.0,,
Other,12000.0,,
Payments to Code Holders,1000.0,,
Other,1000.0,,
Other,1500.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,7000.0,,
Other,11050.0,,
Other,1500.0,,
Payments to Code Holders,27000.0,,
Other,1500.0,,
Other,1500.0,,
Other,11000.0,,
Bank Deposits,20000.0,,
Other,1500.0,,
Payments to Code Holders,3000.0,,
Other,7000.0,,
Payments to Code Holders,200.0,,
Other,200.0,,
Bank Deposits,10000.0,,
Other,1200.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1400.0,,
Other,1500.0,,
Payments to Code Holders,3000.0,,
Other,1000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,20000.0,,
Payments to Code Holders,1300.0,,
Payments to Code Holders,700.0,,
Other,10000.0,,
Payments to Code Holders,2000.0,,
Other,1500.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,3500.0,,
Other,1500.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,40000.0,,
Other,1500.0,,
Other,2000.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,4000.0,,
Payments to Code Holders,22400.0,,
Other,1000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1200.0,,
Payments to Code Holders,11600.0,,
Payments to Code Holders,1200.0,,
Other,1500.0,,
Other,1500.0,,
Payments to Code Holders,1000.0,,
Other,1000.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,2000.0,,
Bank Deposits,100000.0,,
Payments to Code Holders,90000.0,,
Other,,,
Other,,,
Other,,,
Other,25000.0,,
Payments to Code Holders,700.0,,
Payments to Code Holders,2500.0,,
Bank Deposits,50000.0,,
Other,12000.0,,
Payments to Code Holders,500.0,,
Payments to Code Holders,3500.0,,
Payments to Code Holders,700.0,,
Payments to Code Holders,200.0,,
Other,10000.0,,
Other,300.0,,
Other,1500.0,,
Payments to Code Holders,2800.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,40000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,800.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,3500.0,,
Other,2000.0,,
Other,700.0,,
Other,2500.0,,
Other,3000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,600.0,,
Payments to Code Holders,1000.0,,
Bank Deposits,30000.0,,
Other,20000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,3300.0,,
Other,1500.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,2300.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,5000.0,,
Other,5000.0,,
Other,1500.0,,
Other,2000.0,,
Other,1500.0,,
Bank Deposits,100000.0,,
Payments to Code Holders,1500.0,,
Other,1500.0,,
Payments to Code Holders,5800.0,,
Payments to Code Holders,1300.0,,
Other,1000.0,,
Other,700.0,,
Other,1500.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,10000.0,,
Other,40000.0,,
Payments to Code Holders,5000.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,12100.0,,
Payments to Code Holders,1200.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,40000.0,,
Other,25000.0,,
Other,17000.0,,
Incoming Money,4000.0,65203206628,
Payments to Code Holders,1500.0,,
Payments to Code Holders,7000.0,,
Payments to Code Holders,1000.0,,
Payments to Code Holders,3000.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,21000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1500.0,,
Other,1000.0,,
Other,700.0,,
Other,700.0,,
Other,700.0,,
Payments to Code Holders,2000.0,,
Payments to Code Holders,3500.0,,
Payments to Code Holders,5000.0,,
Other,10000.0,,
Payments to Code Holders,1500.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,4500.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,5000.0,,
Payments to Code Holders,4500.0,,
Payments to Code Holders,2500.0,,
Payments to Code Holders,2500.0,,
Payments to Code Holders,5000.0,,
Other,1500.0,,
Payments to Code Holders,6000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,3000.0,,
Payments to Code Holders,2000.0,,
Other,1500.0,,
Payments to Code Holders,3000.0,,
Other,5000.0,15606505500,
Bank Deposits,20000.0,,
Payments to Code Holders,4800.0,,
Incoming Money,200000.0,67974931091,
Other,3000.0,,
Payments to Code Holders,20000.0,,
Incoming Money,50.0,14513684578,
Other,12500.0,,
Other,1200.0,,
Other,10000.0,,
Other,14500.0,,
Other,1000.0,,
Other,1000.0,,
Other,1000.0,,
Other,700.0,,
Payments to Code Holders,24000.0,,
Payments to Code Holders,1500.0,,
Other,1500.0,,
Other,20000.0,15628862865,
Payments to Code Holders,4500.0,,
Other,1000.0,,
Other,1000.0,,
Payments to Code Holders,17000.0,,
Other,1000.0,,
Other,1000.0,,
Payments to Code Holders,14500.0,,
Payments to Code Holders,1500.0,,
Other,1000.0,,
Other,1500.0,,
Other,1500.0,,
Other,2000.0,,
Other,2000.0,,
Other,700.0,,
Payments to Code Holders,700.0,,
Other,700.0,,
Other,6200.0,,
Other,20000.0,,
Other,1500.0,,
Payments to Code Holders,3500.0,,
Other,1500.0,,
Payments to Code Holders,900.0,,
Payments to Code Holders,6500.0,,
Other,1500.0,,
Payments to Code Holders,5000.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,4000.0,,
Other,5000.0,,
Other,20000.0,,
Other,10000.0,,
Other,500.0,,
Other,1000.0,,
Payments to Code Holders,1500.0,,
Other,3000.0,,
Bank Deposits,50000.0,,
Payments to Code Holders,10000.0,,
Other,20000.0,,
Other,5000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1500.0,,
Other,3000.0,,
Payments to Code Holders,2500.0,,
Payments to Code Holders,3000.0,,
Other,3000.0,,
Payments to Code Holders,1500.0,,
Payments to Code Holders,1000.0,,
Other,1500.0,,
Other,1500.0,,
Other,700.0,,
Payments to Code Holders,700.0,,
